movie_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,startExperiment.started,key_start_experiment.started,key_start_experiment.keys,key_start_experiment.rt,experiment_start ,fixation_1.started,movie1_start ,movie.started,movie1_end ,wait_text.started,wait_key.started,wait_key.keys,wait_key.rt,fixation_1.stopped,movie2_start ,movie2_end ,movie3_start ,movie3_end ,movie4_start ,movie4_end ,movie5_start ,movie5_end ,movie6_start ,movie6_end ,movie7_start ,movie7_end ,movie8_start ,movie8_end ,movie9_start ,movie9_end ,movie10_start ,movie10_end ,movie11_start ,movie11_end ,movie12_start ,movie12_end ,movie13_start ,movie13_end ,movie14_start ,movie14_end ,movie15_start ,movie15_end ,movie16_start ,movie16_end ,movie17_start ,movie17_end ,movie18_start ,movie18_end ,movie19_start ,movie19_end ,movie20_start ,movie20_end ,movie21_start ,movie21_end ,movie22_start ,movie22_end ,movie23_start ,movie23_end ,movie24_start ,movie24_end ,movie25_start ,movie25_end ,movie26_start ,movie26_end ,movie27_start ,movie27_end ,movie28_start ,movie28_end ,movie29_start ,movie29_end ,movie30_start ,movie30_end ,movie31_start ,movie31_end ,movie32_start ,movie32_end ,calibration33_start ,smile.started,neutral.started,smile.stopped,neutral.stopped,frown.started,frown.stopped,neutral_2.started,neutral_2.stopped,relax.started,relax.stopped,text.started,key_last.started,key_last.keys,key_last.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,33.95973608300119,33.95973608300119,space,29.30417149999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_01.mp4,0,0,0,2,,,,,1677476049.334405,63.30859304200021,1677476050.579949,64.59513295800025,1677476054.832027,68.79570633300136,68.79570633300136,space,40.5155166659988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_23.mp4,0,1,1,18,,,,,,109.33543866700165,,110.67098400000032,,118.07360550000158,118.07360550000158,space,20.038135165999847,110.67098400000032,1677476096.654105,1677476104.10954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_05.mp4,0,2,2,6,,,,,,138.14286925000124,,139.32805112500137,,142.6727288330003,142.6727288330003,space,20.340064124999117,,,,1677476125.318374,1677476128.707837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_22.mp4,0,3,3,17,,,,,,163.03045162500166,,164.43015104200094,,169.30549404200065,169.30549404200065,space,14.331726665999668,164.43015104200094,,,,,1677476150.42062,1677476155.340545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/P02s.mp4,0,4,4,24,,,,,,183.66330287500023,,184.88659937500051,,215.19463079200068,215.19463079200068,space,23.927234790999137,184.88659937500051,,,,,,,1677476170.883674,1677476201.229369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_20.mp4,0,5,5,15,,,,,,239.14294195799994,,240.46278483300011,,244.1227202500013,244.1227202500013,space,14.289198499998747,240.46278483300011,,,,,,,,,1677476226.447567,1677476230.156529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_08.mp4,0,6,6,7,,,,,,258.44312354200156,,259.6478847920007,,269.658374042001,269.658374042001,space,16.683821873999477,259.6478847920007,,,,,,,,,,,1677476245.632281,1677476255.691624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_21.mp4,0,7,7,16,,,,,,286.3655413330016,,287.55434029200114,,298.56359966700074,298.56359966700074,space,15.67695774999811,287.55434029200114,,,,,,,,,,,,,1677476273.537835,1677476284.596345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_03.mp4,0,8,8,4,,,,,,314.2723871670005,,315.45823304200167,,323.74911820800116,323.74911820800116,space,16.92364833299871,315.45823304200167,,,,,,,,,,,,,,,1677476301.441164,1677476309.781334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_26.mp4,0,9,9,21,,,,,,340.6948725830007,,342.0972045000017,,347.62040470800093,347.62040470800093,space,16.526881207999395,342.0972045000017,,,,,,,,,,,,,,,,,1677476328.082494,1677476333.652393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/P05.mp4,0,10,10,27,,,,,,364.1804200830011,,365.36624137500075,,469.09232837500167,469.09232837500167,space,18.68554274899907,365.36624137500075,,,,,,,,,,,,,,,,,,,1677476351.357492,1677476455.122447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_04.mp4,0,11,11,5,,,,,,487.79948225000044,,489.0307050420015,,495.10963337500107,495.10963337500107,space,12.918893833000766,489.0307050420015,,,,,,,,,,,,,,,,,,,,,1677476475.010811,1677476481.138989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_11.mp4,0,12,12,9,,,,,,508.04998629200054,,509.2492076670005,,515.8441966670016,515.8441966670016,space,12.522859165999762,509.2492076670005,,,,,,,,,,,,,,,,,,,,,,,1677476495.229463,1677476501.873987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Jester.mp4,0,13,13,1,,,,,,528.4003078750011,,529.7337556670009,,546.7357900000006,546.7357900000006,space,21.232633165998777,,,,,,,,,,,,,,,,,,,,,,,,,,1677476515.715015,1677476532.764354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/P09.mp4,0,14,14,30,,,,,,567.999738167,,569.1345720830013,,834.6409658330012,834.6409658330012,space,20.622664373999214,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677476555.128864,1677476820.749674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/PairJack.mp4,0,15,15,31,,,,,,855.288482625001,,856.7324730830005,,1171.6197397080014,1171.6197397080014,space,19.797834708000664,856.7324730830005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677476842.774994,1677477157.731253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_13.mp4,0,16,16,11,,,,,,1191.4338693750014,,1192.7757673750002,,1205.860803208001,1205.860803208001,space,16.349303125000006,1192.7757673750002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477178.841807,1677477191.972535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/P07s.mp4,0,17,17,29,,,,,,1222.2430687080014,,1223.4844345830006,,1236.8895825420004,1236.8895825420004,space,15.576756291000493,1223.4844345830006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477209.555192,1677477223.001309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/P06.mp4,0,18,18,28,,,,,,1252.4841538330002,,1253.6990742920007,,1285.893180125,1285.893180125,space,18.87744612499955,1253.6990742920007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477239.757709,1677477272.005241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_18.mp4,0,19,19,13,,,,,,1304.794696500001,,1306.1951682080016,,1310.0536710420001,1310.0536710420001,space,14.547137124998699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477292.257898,1677477296.166364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/P04.mp4,0,20,20,26,,,,,,1324.6279620000005,,1325.8880702920014,,1492.5512605000004,1492.5512605000004,space,15.769696458000908,1325.8880702920014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477311.961384,1677477478.665527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_17.mp4,0,21,21,12,,,,,,1508.347387875001,,1509.712644958001,,1515.4399496670012,1515.4399496670012,space,15.02179008299936,1509.712644958001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477495.777512,1677477501.55417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_19.mp4,0,22,22,14,,,,,,1530.483027458,,1531.715242417,,1535.4267212920004,1535.4267212920004,space,11.744046457999502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477517.783708,1677477521.542077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_12.mp4,0,23,23,10,,,,,,1547.19674725,,1548.6264664580012,,1559.4591090000013,1559.4591090000013,space,68.18691729099919,1548.6264664580012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477534.691843,1677477545.57498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/duck_video.mp4,0,24,24,0,,,,,,1627.6625411250006,,1628.9831787500007,,1649.3181236250002,1649.3181236250002,space,19.562262873998407,1628.9831787500007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477615.059784,1677477635.433352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/P03.mp4,0,25,25,25,,,,,,1668.8965484580003,,1670.2067737500001,,1956.8586032500007,1956.8586032500007,space,18.477575791999698,1670.2067737500001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477656.283354,1677477942.976696,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_02.mp4,0,26,26,3,,,,,,1975.35300275,,1976.642723125,,1979.9735730420016,1979.9735730420016,space,14.048297373999958,1976.642723125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477962.716098,1677477966.091768,,,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_09.mp4,0,27,27,8,,,,,,1994.0509298750003,,1995.3416347500006,,2000.2072350830003,2000.2072350830003,space,14.829814540998996,1995.3416347500006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677477981.410441,1677477986.325516,,,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_25.mp4,0,28,28,20,,,,,,2015.0679348330013,,2016.326606083001,,2020.688374583,2020.688374583,space,14.89732845800063,2016.326606083001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677478002.397822,1677478006.806951,,,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_24.mp4,0,29,29,19,,,,,,2035.618739208001,,2036.8041845830012,,2039.8035547920008,2039.8035547920008,space,16.214207375000115,2036.8041845830012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677478022.873318,1677478025.92215,,,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/Kids_Jack_29.mp4,0,30,30,22,,,,,,2056.036288000001,,2057.2865021670004,,2068.8269843750004,2068.8269843750004,space,52.98027120799998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677478043.355965,1677478054.947037,,,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
stimuli/P01.mp4,0,31,31,23,,,,,,2121.839507750001,,2123.0898684170006,,2163.4390452080006,2163.4390452080006,space,33.06749187499918,2123.0898684170006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677478109.170472,1677478149.558966,,,,,,,,,,,,,,,,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1677478182.646357,2196.535589917001,2201.522971542001,2201.5390230420016,2206.526840583001,2206.526840583001,2211.530740125001,2211.530740125001,2216.5348643330017,2216.5348643330017,2276.5351432080006,2276.5351432080006,2276.5351432080006,space,27.17752479199953,00,001,2023-02-27_14h33.37.002,movie_affect-rating_shimmer-trigger,2022.2.4,59.870544794786284,
